Industry;Process;Fuel;Status;Year;Parameter;Unit;Fichtner_Value;Source;Other_Value;Source_1;Description;Comment
Shipping;Fuel;Biodiesel;Any;2020;LCOF;USD/GJ;;;25;https://www.iea.org/data-and-statistics/charts/indicative-shipping-fuel-cost-ranges;Reuters Graphics, Global Marine Fuel Prices ;
Shipping;Fuel;Biodiesel;Any;2025;LCOF;USD/GJ;;;2481;;;
Shipping;Fuel;Biodiesel;Any;2030;LCOF;USD/GJ;;;2454;Linear intrapoliert based on IEA & Statistia Data;;
Shipping;Fuel;Biodiesel;Any;2035;LCOF;USD/GJ;;;2444;;;
Shipping;Fuel;Biodiesel;Any;2040;LCOF;USD/GJ;;;2426;;;
Shipping;Fuel;Biodiesel;Any;2045;LCOF;USD/GJ;;;2407;;;Assumption no changes in prices between 2045 and 2050
Shipping;Fuel;Biodiesel;Any;2050;LCOF;USD/toe;;;24;https://www.iea.org/data-and-statistics/charts/indicative-shipping-fuel-cost-ranges;;
Shipping;Fuel;Biodiesel;Any;2050;LCOF;USD/toe;;;1000;Statista: Projected low and high prices for marine fuels in 2050, https://www.statista.com/statistics/1367303/forecasted-low-and-high-prices-for-marine-fuels/;;
Shipping;Fuel;BtL;Any;2020;LCOF;USD/GJ;;;30;https://www.iea.org/data-and-statistics/charts/indicative-shipping-fuel-cost-ranges;;
Shipping;Fuel;BtL;Any;2025;LCOF;USD/GJ;;;3066666667;https://www.iea.org/data-and-statistics/charts/indicative-shipping-fuel-cost-ranges;;
Shipping;Fuel;BtL;Any;2035;LCOF;USD/GJ;;;3266666667;Linear intrapoliert based on IEA & Statistia Data;;
Shipping;Fuel;BtL;Any;2040;LCOF;USD/GJ;;;3533333333;Linear intrapoliert based on IEA & Statistia Data;;
Shipping;Fuel;BtL;Any;2045;LCOF;USD/GJ;;;3866666667;Linear intrapoliert based on IEA & Statistia Data;;
Shipping;Fuel;BtL;Any;2050;LCOF;USD/GJ;;;34;Statista: Projected low and high prices for marine fuels in 2050, https://www.statista.com/statistics/1367303/forecasted-low-and-high-prices-for-marine-fuels/;;
Shipping;Fuel;BtL;US;2050;LCOF;USD/GJ;;;34;Statista: Projected low and high prices for marine fuels in 2050, https://www.statista.com/statistics/1367303/forecasted-low-and-high-prices-for-marine-fuels/;;
Shipping;Fuel;HVO;Any;2020;LCOF;USD/GJ;;;29;Linear intrapoliert based on IEA & Statistia Data;;
Shipping;Fuel;HVO;US;2020;LCOF;USD/GJ;;;29;Linear intrapoliert based on IEA & Statistia Data;;
Shipping;Fuel;LNG;Any;2020;LCOF;USD/GJ;;;55;Linear intrapoliert based on IEA & Statistia Data;;
Shipping;Fuel;LNG;Any;2025;LCOF;USD/GJ;;;6375;Linear intrapoliert based on IEA & Statistia Data;;
Shipping;Fuel;LNG;Any;2030;LCOF;USD/GJ;;;725;Linear intrapoliert based on IEA & Statistia Data;;
Shipping;Fuel;LNG;Any;2035;LCOF;USD/GJ;;;8125;Based on;;
Shipping;Fuel;LNG;Any;2040;LCOF;USD/GJ;;;9;https://www.sciencedirect.com/science/article/pii/S1361920922003261#s0095;;
Shipping;Fuel;LNG;Any;2045;LCOF;USD/GJ;;;9875;https://www.iea.org/data-and-statistics/charts/indicative-shipping-fuel-cost-ranges;;
Shipping;Fuel;LNG;Any;2050;LCOF;USD/GJ;;;1075;Linear intrapoliert based on IEA & Statistia Data;;
Shipping;Fuel;MGO;Any;2020;LCOF;USD/GJ;;;8;Linear intrapoliert based on IEA & Statistia Data;;
Shipping;Fuel;MGO;Any;2025;LCOF;USD/GJ;;;875;Linear intrapoliert based on IEA & Statistia Data;;
Shipping;Fuel;MGO;Any;2030;LCOF;USD/GJ;;;1025;Linear intrapoliert based on IEA & Statistia Data;;
Shipping;Fuel;MGO;Any;2035;LCOF;USD/GJ;;;125;Statista: Projected low and high prices for marine fuels in 2050, https://www.statista.com/statistics/1367303/forecasted-low-and-high-prices-for-marine-fuels/;;
Shipping;Fuel;MGO;Any;2040;LCOF;USD/GJ;;;11;https://www.iea.org/data-and-statistics/charts/indicative-shipping-fuel-cost-ranges;;
Shipping;Fuel;MGO;Any;2045;LCOF;USD/GJ;;;1175;https://heatroadmap.eu/wp-content/uploads/2020/01/HRE4_D6.1-Future-fuel-price-review.pdf;;
Shipping;Fuel;MGO;Any;2050;LCOF;USD/GJ;;;1475;https://heatroadmap.eu/wp-content/uploads/2020/01/HRE4_D6.1-Future-fuel-price-review.pdf;;
Shipping;ICE;Biodiesel;Any;2030;Input Stichiometry;kWh / 100 naut. Mile ;726;Martime Europe (Kassandra) ;72562;;;
Shipping;ICE;Biodiesel;Any;2035;Input Stichiometry;kWh 100 naut. Mile H2/kWh 100 naut. Mile MGO;726;Martime Europe (Kassandra) ;72562;;;
Shipping;ICE;Biodiesel;Any;2040;Input Stichiometry;kWh 100 naut. Mile H2/kWh 100 naut. Mile MGO;726;Martime Europe (Kassandra) ;72562;;;
Shipping;ICE;Biodiesel;Any;2045;Input Stichiometry;kWh 100 naut. Mile H2/kWh 100 naut. Mile MGO;726;Martime Europe (Kassandra) ;68934;;;
Shipping;ICE;Biodiesel;Any;2050;Input Stichiometry;kWh 100 naut. Mile H2/kWh 100 naut. Mile MGO;726;Martime Europe (Kassandra) ;65306;;;Assumption: 10% efficiency increase between 2040 and 2050
Shipping;ICE;H2;Any;2030;Input Stichiometry;kWh 100 naut. Mile H2/kWh 100 naut. Mile MGO;1315;Martime Europe (Kassandra) ;118628;;;
Shipping;ICE;H2;Any;2035;Input Stichiometry;kWh 100 naut. Mile H2/kWh 100 naut. Mile MGO;1315;Martime Europe (Kassandra) ;118751;;;
Shipping;ICE;H2;Any;2040;Input Stichiometry;kWh 100 naut. Mile H2/kWh 100 naut. Mile MGO;1315;Martime Europe (Kassandra) ;118875;;;
Shipping;ICE;H2;Any;2045;Input Stichiometry;kWh 100 naut. Mile H2/kWh 100 naut. Mile MGO;1315;Martime Europe (Kassandra) ;112932;;;
Shipping;ICE;H2;Any;2050;Input Stichiometry;kWh 100 naut. Mile H2/kWh 100 naut. Mile MGO;1315;Martime Europe (Kassandra) ;106988;;;
Shipping;ICE;MeOH;Any;2030;Input Stichiometry;kWh 100 naut. Mile MeOH/kWh 100 naut. Mile MGO;736164;Martime Europe (Kassandra) ;73616;;;
Shipping;ICE;MeOH;Any;2035;Input Stichiometry;kWh 100 naut. Mile MeOH/kWh 100 naut. Mile MGO;736164;Martime Europe (Kassandra) ;72114;;;
Shipping;ICE;MeOH;Any;2040;Input Stichiometry;kWh 100 naut. Mile MeOH/kWh 100 naut. Mile MGO;736164;Martime Europe (Kassandra) ;70612;;;
Shipping;ICE;MeOH;Any;2045;Input Stichiometry;kWh 100 naut. Mile MeOH/kWh 100 naut. Mile MGO;736164;Martime Europe (Kassandra) ;67081;;;
Shipping;ICE;MeOH;Any;2050;Input Stichiometry;kWh 100 naut. Mile MeOH/kWh 100 naut. Mile MGO;736164;Martime Europe (Kassandra) ;6355;;;
Shipping;ICE;NH3;Any;2030;Input Stichiometry;MWh/ 100 Naut. Mile;1060;Martime Europe (Kassandra) ;121943;;;
Shipping;ICE;NH3;Any;2035;Input Stichiometry;kWh 100 naut. Mile NH3/kWh 100 naut. Mile MGO;1060;Martime Europe (Kassandra) ;110809;;;
Shipping;ICE;NH3;Any;2040;Input Stichiometry;kWh 100 naut. Mile NH3/kWh 100 naut. Mile MGO;1060;Martime Europe (Kassandra) ;99675;;;
Shipping;ICE;NH3;Any;2045;Input Stichiometry;kWh 100 naut. Mile NH3/kWh 100 naut. Mile MGO;1060;Martime Europe (Kassandra) ;94691;;;
Shipping;ICE;NH3;Any;2050;Input Stichiometry;kWh 100 naut. Mile NH3/kWh 100 naut. Mile MGO;1060;Martime Europe (Kassandra) ;89708;;;
Shipping;ICE;MGO;Any;2030;Input Stichiometry;MWh/ 100 Naut. Mile;726;Martime Europe (Kassandra) ;72562;;;
Shipping;ICE;MGO;Any;2035;Input Stichiometry;MWh/ 100 Naut. Mile;726;Martime Europe (Kassandra) ;72562;;;
Shipping;ICE;MGO;Any;2040;Input Stichiometry;MWh/ 100 Naut. Mile;726;Martime Europe (Kassandra) ;72562;;;
Shipping;ICE;MGO;Any;2045;Input Stichiometry;MWh/ 100 Naut. Mile;726;Martime Europe (Kassandra) ;72562;;;
Shipping;ICE;MGO;Any;2050;Input Stichiometry;MWh/ 100 Naut. Mile;726;Martime Europe (Kassandra) ;72562;;;
Shipping;ICE;Biodiesel;Any;2030;Input Stichiometry;kWh 100 naut. Mile H2/kWh 100 naut. Mile MGO;;;;;;
Shipping;ICE;Biodiesel;Any;2035;Input Stichiometry;kWh 100 naut. Mile H2/kWh 100 naut. Mile MGO;;;;;;
Shipping;ICE;Biodiesel;Any;2040;Input Stichiometry;kWh 100 naut. Mile H2/kWh 100 naut. Mile MGO;;;;;;
Shipping;ICE;Biodiesel;Any;2045;Input Stichiometry;kWh 100 naut. Mile H2/kWh 100 naut. Mile MGO;;;;;;
Shipping;ICE;Biodiesel;Any;2050;Input Stichiometry;kWh 100 naut. Mile H2/kWh 100 naut. Mile MGO;;;;;;
Shipping;ICE;H2;Any;2030;Input Stichiometry;kWh 100 naut. Mile H2/kWh 100 naut. Mile MGO;;;;;;
Shipping;ICE;H2;Any;2035;Input Stichiometry;kWh 100 naut. Mile H2/kWh 100 naut. Mile MGO;;;;;;
Shipping;ICE;H2;Any;2040;Input Stichiometry;kWh 100 naut. Mile H2/kWh 100 naut. Mile MGO;;;;;;
Shipping;ICE;H2;Any;2045;Input Stichiometry;kWh 100 naut. Mile H2/kWh 100 naut. Mile MGO;;;;;;
Shipping;ICE;H2;Any;2050;Input Stichiometry;kWh 100 naut. Mile H2/kWh 100 naut. Mile MGO;;;;;;
Shipping;ICE;MeOH;Any;2030;Input Stichiometry;kWh 100 naut. Mile MeOH/kWh 100 naut. Mile MGO;;;;;;
Shipping;ICE;MeOH;Any;2035;Input Stichiometry;kWh 100 naut. Mile MeOH/kWh 100 naut. Mile MGO;;;;;;
Shipping;ICE;MeOH;Any;2040;Input Stichiometry;kWh 100 naut. Mile MeOH/kWh 100 naut. Mile MGO;;;;;;
Shipping;ICE;MeOH;Any;2045;Input Stichiometry;kWh 100 naut. Mile MeOH/kWh 100 naut. Mile MGO;;;;;;
Shipping;ICE;MeOH;Any;2050;Input Stichiometry;kWh 100 naut. Mile MeOH/kWh 100 naut. Mile MGO;;;;;;
Shipping;ICE;NH3;Any;2030;Input Stichiometry;MWh/ 100 Naut. Mile;;;;;;
Shipping;ICE;NH3;Any;2035;Input Stichiometry;kWh 100 naut. Mile NH3/kWh 100 naut. Mile MGO;;;;;;
Shipping;ICE;NH3;Any;2040;Input Stichiometry;kWh 100 naut. Mile NH3/kWh 100 naut. Mile MGO;;;;;;
Shipping;ICE;NH3;Any;2045;Input Stichiometry;kWh 100 naut. Mile NH3/kWh 100 naut. Mile MGO;;;;;;
Shipping;ICE;NH3;Any;2050;Input Stichiometry;kWh 100 naut. Mile NH3/kWh 100 naut. Mile MGO;;;;;;
Shipping;ICE;MGO;Any;2030;Input Stichiometry;MWh/ 100 Naut. Mile;;;;;;
Shipping;ICE;MGO;Any;2035;Input Stichiometry;MWh/ 100 Naut. Mile;;;;;;
Shipping;ICE;MGO;Any;2040;Input Stichiometry;MWh/ 100 Naut. Mile;;;;;;
Shipping;ICE;MGO;Any;2045;Input Stichiometry;MWh/ 100 Naut. Mile;;;;;;
Shipping;ICE;MGO;Any;2050;Input Stichiometry;MWh/ 100 Naut. Mile;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
Shipping;ICE;LNG;Any;2030;Input Stichiometry;MWh/ 100 Naut. Mile;;;1609;Calclculated based on relative energy density of LNG to MGO, input stichiometry of MGO in KWh per naut. Mile;;
Shipping;ICE;LNG;Any;2035;Input Stichiometry;MWh/ 100 Naut. Mile;;;726;;;
Shipping;ICE;LNG;Any;2040;Input Stichiometry;MWh/ 100 Naut. Mile;;;1574;;;
Shipping;ICE;LNG;Any;2045;Input Stichiometry;MWh/ 100 Naut. Mile;;;726;;;
Shipping;ICE;LNG;Any;2050;Input Stichiometry;MWh/ 100 Naut. Mile;;;726;;;
Shipping;ICE;Biodiesel;Any;2020;LCOF;EUR/kWH;;;6313136364;;;
Shipping;ICE;Biodiesel;Any;2025;LCOF;EUR/kWH;;;6266191447;;;
Shipping;ICE;Biodiesel;Any;2030;LCOF;EUR/kWH;;;6266191447;;;
Shipping;ICE;Biodiesel;Any;2035;LCOF;EUR/kWH;;;6195774071;;;
Shipping;ICE;Biodiesel;Any;2040;LCOF;EUR/kWH;;;6125356695;;;
Shipping;ICE;Biodiesel;Any;2045;LCOF;EUR/kWH;;;6078411778;;;
Shipping;ICE;Biodiesel;Any;2050;LCOF;EUR/kWH;;;6031466861;;;
Shipping;ICE;Biodiesel;Any;2050;LCOF;EUR/kWH;;;2525254545;;;
Shipping;ICE;BtL;Any;2020;LCOF;EUR/kWH;;;7575763636;;;
Shipping;ICE;BtL;Any;2025;LCOF;EUR/kWH;;;7744113939;;;
Shipping;ICE;BtL;Any;2035;LCOF;EUR/kWH;;;8249164848;;;
Shipping;ICE;BtL;Any;2040;LCOF;EUR/kWH;;;8922566061;;;
Shipping;ICE;BtL;Any;2045;LCOF;EUR/kWH;;;9764317576;;;
Shipping;ICE;BtL;Any;2050;LCOF;EUR/kWH;;;8585865455;;;
Shipping;ICE;BtL;US;2050;LCOF;EUR/kWH;;;8585865455;;;
Shipping;ICE;HVO;Any;2020;LCOF;EUR/kWH;;;7323238182;;;
Shipping;ICE;HVO;Any;2020;LCOF;EUR/kWH;;;7323238182;;;
Shipping;ICE;LNG;Any;2020;LCOF;EUR/kWH;;;138889;;;
Shipping;ICE;LNG;Any;2025;LCOF;EUR/kWH;;;1609849773;;;
Shipping;ICE;LNG;Any;2030;LCOF;EUR/kWH;;;1830809545;;;
Shipping;ICE;LNG;Any;2035;LCOF;EUR/kWH;;;2051769318;;;
Shipping;ICE;LNG;Any;2040;LCOF;EUR/kWH;;;2272729091;;;
Shipping;ICE;LNG;Any;2045;LCOF;EUR/kWH;;;2493688864;;;
Shipping;ICE;LNG;Any;2050;LCOF;EUR/kWH;;;2714648636;;;
Shipping;ICE;MGO;Any;2020;LCOF;EUR/kWH;;;2020203636;;;
Shipping;ICE;MGO;Any;2025;LCOF;EUR/kWH;;;2209597727;;;
Shipping;ICE;MGO;Any;2030;LCOF;EUR/kWH;;;2588385909;;;
Shipping;ICE;MGO;Any;2035;LCOF;EUR/kWH;;;3156568182;;;
Shipping;ICE;MGO;Any;2040;LCOF;EUR/kWH;;;277778;;;
Shipping;ICE;MGO;Any;2045;LCOF;EUR/kWH;;;2967174091;;;
Shipping;ICE;MGO;Any;2050;LCOF;EUR/kWH;;;3724750455;;;
Shipping;ICE;BtL;Any;2020;LCOF;EUR/kWH;;;7575763636;;;
Shipping;ICE;BtL;Any;2025;LCOF;EUR/kWH;;;7744113939;;;
Shipping;ICE;BtL;Any;2035;LCOF;EUR/kWH;;;8249164848;;;
Shipping;ICE;BtL;Any;2040;LCOF;EUR/kWH;;;8922566061;;;
Shipping;ICE;BtL;Any;2045;LCOF;EUR/kWH;;;9764317576;;;
Shipping;ICE;BtL;Any;2050;LCOF;EUR/kWH;;;8585865455;;;
Shipping;ICE;MGO;;2030;Capex;€/kW;;;385;;With onboard production of hydrogen. Thus costs for storing hydrogen can be avoided;
Shipping;ICE;MGO;;2035;Capex;€/kW;;;385;;;
Shipping;ICE;MGO;;2040;Capex;€/kW;;;385;;;
Shipping;ICE;MGO;;2045;Capex;€/kW;;;385;;;
Shipping;ICE;MGO;;2050;Capex;€/kW;;;385;;;
Shipping;ICE;Biodiesel;;2030;Capex;€/kW;;;385;;;
Shipping;ICE;Biodiesel;;2035;Capex;€/kW;;;385;;;
Shipping;ICE;Biodiesel;;2040;Capex;€/kW;;;385;;;
Shipping;ICE;Biodiesel;;2045;Capex;€/kW;;;385;;;
Shipping;ICE;Biodiesel;;2050;Capex;€/kW;;;385;;;
Shipping;ICE;LNG;;2030;Capex;€/kW;;;558;;;
Shipping;ICE;LNG;;2035;Capex;€/kW;;;558;;;
Shipping;ICE;LNG;;2040;Capex;€/kW;;;558;;;
Shipping;ICE;LNG;;2045;Capex;€/kW;;;558;;;
Shipping;ICE;LNG;;2050;Capex;€/kW;;;558;;;
Shipping;ICE;H2;;2030;Capex;€/kW;;;400;;;
Shipping;ICE;H2;;2035;Capex;€/kW;;;400;;;
Shipping;ICE;H2;;2040;Capex;€/kW;;;400;;;
Shipping;ICE;H2;;2045;Capex;€/kW;;;400;;;
Shipping;ICE;H2;;2050;Capex;€/kW;;;400;;;
Shipping;ICE;MeOH;;2030;Capex;€/kW;;;558;;;
Shipping;ICE;MeOH;;2035;Capex;€/kW;;;558;;;
Shipping;ICE;MeOH;;2040;Capex;€/kW;;;558;;;
Shipping;ICE;MeOH;;2045;Capex;€/kW;;;558;;;
Shipping;ICE;MeOH;;2050;Capex;€/kW;;;558;;;
Shipping;H2 FC;;;2030;Capex;€/kW;;;1692;;;
Shipping;VLSFO ICE;;;2020;Capex;€/kW;;;190;;;
Shipping;ICE;NH3;;2020;Capex;€/kW;;;500;;;
Shipping;ICE;NH3;;2030;Capex;€/kW;;;500;;;
Shipping;ICE;NH3;;2035;Capex;€/kW;;;500;;;
Shipping;ICE;NH3;;2040;Capex;€/kW;;;500;;;
Shipping;ICE;NH3;;2045;Capex;€/kW;;;500;;;
Shipping;ICE;NH3;;2050;Capex;€/kW;;;500;;;
steel;Bof;Gas;;2030;Input Stichiometry;;;;2;;;
steel;Bof;Gas;;2035;Input Stichiometry;;;;2;;;
steel;Bof;Gas;;2040;Input Stichiometry;;;;2;;;
steel;Bof;Gas;;2045;Input Stichiometry;;;;2;;;
steel;Bof;Gas;;2050;Input Stichiometry;;;;2;;;
steel;Bof;Coal;;2030;Input Stichiometry;;;;5;;;
steel;Bof;Coal;;2035;Input Stichiometry;;;;5;;;
steel;Bof;Coal;;2040;Input Stichiometry;;;;5;;;
steel;Bof;Coal;;2045;Input Stichiometry;;;;5;;;
steel;Bof;Coal;;2050;Input Stichiometry;;;;5;;;
