Supplier,Industry,Fuel,Origin,Destination,Mode,Year,Value
Producer,Hvc,H2,Teruel,Leverkusen,pipeline,2030,0.0
Producer,Hvc,H2,Teruel,Leverkusen,pipeline,2035,5.1482068715983305
Producer,Hvc,H2,Teruel,Leverkusen,pipeline,2040,6.790644016011588
Producer,Hvc,H2,Teruel,Leverkusen,pipeline,2045,12.442955811295741
Producer,Hvc,H2,Teruel,Leverkusen,pipeline,2050,12.442955811295741
Producer,Hvc,NH3,Teruel,Leverkusen,pipeline,2030,0.0
Producer,Hvc,NH3,Teruel,Leverkusen,pipeline,2035,0.0
Producer,Hvc,NH3,Teruel,Leverkusen,pipeline,2040,0.0
Producer,Hvc,NH3,Teruel,Leverkusen,pipeline,2045,0.0
Producer,Hvc,NH3,Teruel,Leverkusen,pipeline,2050,0.0
Producer,Hvc,MeOH,Teruel,Leverkusen,pipeline,2030,0.0
Producer,Hvc,MeOH,Teruel,Leverkusen,pipeline,2035,0.0
Producer,Hvc,MeOH,Teruel,Leverkusen,pipeline,2040,0.0
Producer,Hvc,MeOH,Teruel,Leverkusen,pipeline,2045,0.0
Producer,Hvc,MeOH,Teruel,Leverkusen,pipeline,2050,0.0
Producer,Fertilizer,H2,Teruel,Ludwigshafen,pipeline,2030,2.5741034357991652
Producer,Fertilizer,H2,Teruel,Ludwigshafen,pipeline,2035,0.0
Producer,Fertilizer,H2,Teruel,Ludwigshafen,pipeline,2040,7.4879999999999995
Producer,Fertilizer,H2,Teruel,Ludwigshafen,pipeline,2045,7.4879999999999995
Producer,Fertilizer,H2,Teruel,Ludwigshafen,pipeline,2050,7.4879999999999995
Producer,Fertilizer,NH3,Teruel,Ludwigshafen,pipeline,2030,0.0
Producer,Fertilizer,NH3,Teruel,Ludwigshafen,pipeline,2035,0.0
Producer,Fertilizer,NH3,Teruel,Ludwigshafen,pipeline,2040,0.0
Producer,Fertilizer,NH3,Teruel,Ludwigshafen,pipeline,2045,0.0
Producer,Fertilizer,NH3,Teruel,Ludwigshafen,pipeline,2050,0.0
Producer,Fertilizer,MeOH,Teruel,Ludwigshafen,pipeline,2030,0.0
Producer,Fertilizer,MeOH,Teruel,Ludwigshafen,pipeline,2035,0.0
Producer,Fertilizer,MeOH,Teruel,Ludwigshafen,pipeline,2040,0.0
Producer,Fertilizer,MeOH,Teruel,Ludwigshafen,pipeline,2045,0.0
Producer,Fertilizer,MeOH,Teruel,Ludwigshafen,pipeline,2050,0.0
Producer,Shipping,H2,Teruel,Hamburg,pipeline,2030,0.0
Producer,Shipping,H2,Teruel,Hamburg,pipeline,2035,0.0
Producer,Shipping,H2,Teruel,Hamburg,pipeline,2040,0.0
Producer,Shipping,H2,Teruel,Hamburg,pipeline,2045,0.0
Producer,Shipping,H2,Teruel,Hamburg,pipeline,2050,0.0
Producer,Shipping,NH3,Teruel,Hamburg,pipeline,2030,0.0
Producer,Shipping,NH3,Teruel,Hamburg,pipeline,2035,1.1732126811323909
Producer,Shipping,NH3,Teruel,Hamburg,pipeline,2040,17.534443667720293
Producer,Shipping,NH3,Teruel,Hamburg,pipeline,2045,23.948714172966064
Producer,Shipping,NH3,Teruel,Hamburg,pipeline,2050,23.948714172966064
Producer,Shipping,MeOH,Teruel,Hamburg,pipeline,2030,0.0
Producer,Shipping,MeOH,Teruel,Hamburg,pipeline,2035,0.0
Producer,Shipping,MeOH,Teruel,Hamburg,pipeline,2040,0.0
Producer,Shipping,MeOH,Teruel,Hamburg,pipeline,2045,0.0
Producer,Shipping,MeOH,Teruel,Hamburg,pipeline,2050,0.0
Producer,Steel,H2,Teruel,Duisburg,pipeline,2030,0.0
Producer,Steel,H2,Teruel,Duisburg,pipeline,2035,0.0
Producer,Steel,H2,Teruel,Duisburg,pipeline,2040,0.0
Producer,Steel,H2,Teruel,Duisburg,pipeline,2045,12.5
Producer,Steel,H2,Teruel,Duisburg,pipeline,2050,12.5
Producer,Steel,NH3,Teruel,Duisburg,pipeline,2030,0.0
Producer,Steel,NH3,Teruel,Duisburg,pipeline,2035,0.0
Producer,Steel,NH3,Teruel,Duisburg,pipeline,2040,0.0
Producer,Steel,NH3,Teruel,Duisburg,pipeline,2045,0.0
Producer,Steel,NH3,Teruel,Duisburg,pipeline,2050,0.0
Producer,Steel,MeOH,Teruel,Duisburg,pipeline,2030,0.0
Producer,Steel,MeOH,Teruel,Duisburg,pipeline,2035,0.0
Producer,Steel,MeOH,Teruel,Duisburg,pipeline,2040,0.0
Producer,Steel,MeOH,Teruel,Duisburg,pipeline,2045,0.0
Producer,Steel,MeOH,Teruel,Duisburg,pipeline,2050,0.0
Producer,Port,H2,Chanaral,Antofagasta,pipeline,2030,0.0
Producer,Port,H2,Chanaral,Antofagasta,pipeline,2035,0.0
Producer,Port,H2,Chanaral,Antofagasta,pipeline,2040,0.0
Producer,Port,H2,Chanaral,Antofagasta,pipeline,2045,0.0
Producer,Port,H2,Chanaral,Antofagasta,pipeline,2050,0.0
Producer,Port,H2,Teruel,Hamburg,pipeline,2030,0.0
Producer,Port,H2,Teruel,Hamburg,pipeline,2035,0.0
Producer,Port,H2,Teruel,Hamburg,pipeline,2040,0.0
Producer,Port,H2,Teruel,Hamburg,pipeline,2045,0.0
Producer,Port,H2,Teruel,Hamburg,pipeline,2050,0.0
Producer,Port,NH3,Chanaral,Antofagasta,pipeline,2030,0.0
Producer,Port,NH3,Chanaral,Antofagasta,pipeline,2035,0.0
Producer,Port,NH3,Chanaral,Antofagasta,pipeline,2040,0.0
Producer,Port,NH3,Chanaral,Antofagasta,pipeline,2045,0.0
Producer,Port,NH3,Chanaral,Antofagasta,pipeline,2050,0.0
Producer,Port,NH3,Teruel,Hamburg,pipeline,2030,16.64
Producer,Port,NH3,Teruel,Hamburg,pipeline,2035,32.10678731886761
Producer,Port,NH3,Teruel,Hamburg,pipeline,2040,26.902054816641247
Producer,Port,NH3,Teruel,Hamburg,pipeline,2045,19.74687862512867
Producer,Port,NH3,Teruel,Hamburg,pipeline,2050,32.10678731886761
Producer,Port,MeOH,Chanaral,Antofagasta,pipeline,2030,2.3487941774961794
Producer,Port,MeOH,Chanaral,Antofagasta,pipeline,2035,14.996756030108825
Producer,Port,MeOH,Chanaral,Antofagasta,pipeline,2040,14.996756030108825
Producer,Port,MeOH,Chanaral,Antofagasta,pipeline,2045,14.996756030108825
Producer,Port,MeOH,Chanaral,Antofagasta,pipeline,2050,14.996756030108825
Producer,Port,MeOH,Teruel,Hamburg,pipeline,2030,0.0
Producer,Port,MeOH,Teruel,Hamburg,pipeline,2035,0.0
Producer,Port,MeOH,Teruel,Hamburg,pipeline,2040,0.0
Producer,Port,MeOH,Teruel,Hamburg,pipeline,2045,0.0
Producer,Port,MeOH,Teruel,Hamburg,pipeline,2050,0.0
LC Producer,Shipping,LCNH3,Fiska,Hamburg,submarine,2030,0.0
LC Producer,Shipping,LCNH3,Fiska,Hamburg,submarine,2035,0.0
LC Producer,Shipping,LCNH3,Fiska,Hamburg,submarine,2040,0.0
LC Producer,Shipping,LCNH3,Fiska,Hamburg,submarine,2045,0.0
LC Producer,Shipping,LCNH3,Fiska,Hamburg,submarine,2050,0.0
LC Producer,Shipping,LCMeOH,Fiska,Hamburg,submarine,2030,0.0
LC Producer,Shipping,LCMeOH,Fiska,Hamburg,submarine,2035,0.0
LC Producer,Shipping,LCMeOH,Fiska,Hamburg,submarine,2040,0.0
LC Producer,Shipping,LCMeOH,Fiska,Hamburg,submarine,2045,0.0
LC Producer,Shipping,LCMeOH,Fiska,Hamburg,submarine,2050,0.0
LC Producer,Shipping,LCH2,Fiska,Hamburg,submarine,2030,0.0
LC Producer,Shipping,LCH2,Fiska,Hamburg,submarine,2035,0.0
LC Producer,Shipping,LCH2,Fiska,Hamburg,submarine,2040,0.0
LC Producer,Shipping,LCH2,Fiska,Hamburg,submarine,2045,0.0
LC Producer,Shipping,LCH2,Fiska,Hamburg,submarine,2050,0.0
LC Producer,Port,LCNH3,Fiska,Hamburg,submarine,2030,0.0
LC Producer,Port,LCNH3,Fiska,Hamburg,submarine,2035,0.0
LC Producer,Port,LCNH3,Fiska,Hamburg,submarine,2040,0.0
LC Producer,Port,LCNH3,Fiska,Hamburg,submarine,2045,0.0
LC Producer,Port,LCNH3,Fiska,Hamburg,submarine,2050,0.0
LC Producer,Port,LCMeOH,Fiska,Hamburg,submarine,2030,0.0
LC Producer,Port,LCMeOH,Fiska,Hamburg,submarine,2035,0.0
LC Producer,Port,LCMeOH,Fiska,Hamburg,submarine,2040,0.0
LC Producer,Port,LCMeOH,Fiska,Hamburg,submarine,2045,0.0
LC Producer,Port,LCMeOH,Fiska,Hamburg,submarine,2050,0.0
LC Producer,Port,LCH2,Fiska,Hamburg,submarine,2030,0.0
LC Producer,Port,LCH2,Fiska,Hamburg,submarine,2035,0.0
LC Producer,Port,LCH2,Fiska,Hamburg,submarine,2040,0.0
LC Producer,Port,LCH2,Fiska,Hamburg,submarine,2045,0.0
LC Producer,Port,LCH2,Fiska,Hamburg,submarine,2050,0.0
Port,Hvc,H2,Hamburg,Leverkusen,pipeline,2030,4.830216370648926
Port,Hvc,H2,Hamburg,Leverkusen,pipeline,2035,6.8259061989941845
Port,Hvc,H2,Hamburg,Leverkusen,pipeline,2040,5.879605403229544
Port,Hvc,H2,Hamburg,Leverkusen,pipeline,2045,0.09092540664256683
Port,Hvc,H2,Hamburg,Leverkusen,pipeline,2050,0.0
Port,Hvc,NH3,Hamburg,Leverkusen,pipeline,2030,0.0
Port,Hvc,NH3,Hamburg,Leverkusen,pipeline,2035,0.0
Port,Hvc,NH3,Hamburg,Leverkusen,pipeline,2040,0.0
Port,Hvc,NH3,Hamburg,Leverkusen,pipeline,2045,0.0
Port,Hvc,NH3,Hamburg,Leverkusen,pipeline,2050,0.0
Port,Hvc,MeOH,Hamburg,Leverkusen,pipeline,2030,1.3923344250741136
Port,Hvc,MeOH,Hamburg,Leverkusen,pipeline,2035,0.0
Port,Hvc,MeOH,Hamburg,Leverkusen,pipeline,2040,0.2531517136498505
Port,Hvc,MeOH,Hamburg,Leverkusen,pipeline,2045,0.8860309977744331
Port,Hvc,MeOH,Hamburg,Leverkusen,pipeline,2050,1.3923344250741136
Port,Hvc,LCNH3,Hamburg,Leverkusen,pipeline,2030,0.0
Port,Hvc,LCNH3,Hamburg,Leverkusen,pipeline,2035,0.0
Port,Hvc,LCNH3,Hamburg,Leverkusen,pipeline,2040,0.0
Port,Hvc,LCNH3,Hamburg,Leverkusen,pipeline,2045,0.0
Port,Hvc,LCNH3,Hamburg,Leverkusen,pipeline,2050,0.0
Port,Hvc,LCMeOH,Hamburg,Leverkusen,pipeline,2030,0.0
Port,Hvc,LCMeOH,Hamburg,Leverkusen,pipeline,2035,0.0
Port,Hvc,LCMeOH,Hamburg,Leverkusen,pipeline,2040,0.0
Port,Hvc,LCMeOH,Hamburg,Leverkusen,pipeline,2045,0.0
Port,Hvc,LCMeOH,Hamburg,Leverkusen,pipeline,2050,0.0
Port,Hvc,LCH2,Hamburg,Leverkusen,pipeline,2030,0.0
Port,Hvc,LCH2,Hamburg,Leverkusen,pipeline,2035,0.0
Port,Hvc,LCH2,Hamburg,Leverkusen,pipeline,2040,0.0
Port,Hvc,LCH2,Hamburg,Leverkusen,pipeline,2045,0.0
Port,Hvc,LCH2,Hamburg,Leverkusen,pipeline,2050,0.0
Port,Fertilizer,H2,Hamburg,Ludwigshafen,pipeline,2030,2.6185844797328692
Port,Fertilizer,H2,Hamburg,Ludwigshafen,pipeline,2035,2.618584479732869
Port,Fertilizer,H2,Hamburg,Ludwigshafen,pipeline,2040,0.0
Port,Fertilizer,H2,Hamburg,Ludwigshafen,pipeline,2045,0.0
Port,Fertilizer,H2,Hamburg,Ludwigshafen,pipeline,2050,0.0
Port,Fertilizer,NH3,Hamburg,Ludwigshafen,pipeline,2030,0.0
Port,Fertilizer,NH3,Hamburg,Ludwigshafen,pipeline,2035,0.0
Port,Fertilizer,NH3,Hamburg,Ludwigshafen,pipeline,2040,0.0
Port,Fertilizer,NH3,Hamburg,Ludwigshafen,pipeline,2045,0.0
Port,Fertilizer,NH3,Hamburg,Ludwigshafen,pipeline,2050,0.0
Port,Fertilizer,MeOH,Hamburg,Ludwigshafen,pipeline,2030,0.0
Port,Fertilizer,MeOH,Hamburg,Ludwigshafen,pipeline,2035,0.0
Port,Fertilizer,MeOH,Hamburg,Ludwigshafen,pipeline,2040,0.0
Port,Fertilizer,MeOH,Hamburg,Ludwigshafen,pipeline,2045,0.0
Port,Fertilizer,MeOH,Hamburg,Ludwigshafen,pipeline,2050,0.0
Port,Fertilizer,LCNH3,Hamburg,Ludwigshafen,pipeline,2030,0.0
Port,Fertilizer,LCNH3,Hamburg,Ludwigshafen,pipeline,2035,0.0
Port,Fertilizer,LCNH3,Hamburg,Ludwigshafen,pipeline,2040,0.0
Port,Fertilizer,LCNH3,Hamburg,Ludwigshafen,pipeline,2045,0.0
Port,Fertilizer,LCNH3,Hamburg,Ludwigshafen,pipeline,2050,0.0
Port,Fertilizer,LCMeOH,Hamburg,Ludwigshafen,pipeline,2030,0.0
Port,Fertilizer,LCMeOH,Hamburg,Ludwigshafen,pipeline,2035,0.0
Port,Fertilizer,LCMeOH,Hamburg,Ludwigshafen,pipeline,2040,0.0
Port,Fertilizer,LCMeOH,Hamburg,Ludwigshafen,pipeline,2045,0.0
Port,Fertilizer,LCMeOH,Hamburg,Ludwigshafen,pipeline,2050,0.0
Port,Fertilizer,LCH2,Hamburg,Ludwigshafen,pipeline,2030,0.0
Port,Fertilizer,LCH2,Hamburg,Ludwigshafen,pipeline,2035,0.0
Port,Fertilizer,LCH2,Hamburg,Ludwigshafen,pipeline,2040,0.0
Port,Fertilizer,LCH2,Hamburg,Ludwigshafen,pipeline,2045,0.0
Port,Fertilizer,LCH2,Hamburg,Ludwigshafen,pipeline,2050,0.0
Port,Shipping,H2,Hamburg,Hamburg,pipeline,2030,0.0
Port,Shipping,H2,Hamburg,Hamburg,pipeline,2035,0.0
Port,Shipping,H2,Hamburg,Hamburg,pipeline,2040,0.0
Port,Shipping,H2,Hamburg,Hamburg,pipeline,2045,0.0
Port,Shipping,H2,Hamburg,Hamburg,pipeline,2050,0.0
Port,Shipping,NH3,Hamburg,Hamburg,pipeline,2030,0.0
Port,Shipping,NH3,Hamburg,Hamburg,pipeline,2035,0.0
Port,Shipping,NH3,Hamburg,Hamburg,pipeline,2040,0.0
Port,Shipping,NH3,Hamburg,Hamburg,pipeline,2045,19.614127531430523
Port,Shipping,NH3,Hamburg,Hamburg,pipeline,2050,32.10678731886761
Port,Shipping,NH3,Antofagasta,Hamburg,shipping,2030,0.0
Port,Shipping,NH3,Antofagasta,Hamburg,shipping,2035,0.0
Port,Shipping,NH3,Antofagasta,Hamburg,shipping,2040,0.0
Port,Shipping,NH3,Antofagasta,Hamburg,shipping,2045,0.0
Port,Shipping,NH3,Antofagasta,Hamburg,shipping,2050,0.0
Port,Shipping,MeOH,Hamburg,Hamburg,pipeline,2030,0.0
Port,Shipping,MeOH,Hamburg,Hamburg,pipeline,2035,1.3923344250741128
Port,Shipping,MeOH,Hamburg,Hamburg,pipeline,2040,1.1391827114242739
Port,Shipping,MeOH,Hamburg,Hamburg,pipeline,2045,0.5063034272996797
Port,Shipping,MeOH,Hamburg,Hamburg,pipeline,2050,0.0
Port,Shipping,MeOH,Antofagasta,Hamburg,shipping,2030,0.6478110760014806
Port,Shipping,MeOH,Antofagasta,Hamburg,shipping,2035,12.656952289490471
Port,Shipping,MeOH,Antofagasta,Hamburg,shipping,2040,12.656952289490471
Port,Shipping,MeOH,Antofagasta,Hamburg,shipping,2045,12.656952289490471
Port,Shipping,MeOH,Antofagasta,Hamburg,shipping,2050,12.65695228949047
Port,Shipping,LCNH3,Hamburg,Hamburg,pipeline,2030,0.0
Port,Shipping,LCNH3,Hamburg,Hamburg,pipeline,2035,0.0
Port,Shipping,LCNH3,Hamburg,Hamburg,pipeline,2040,0.0
Port,Shipping,LCNH3,Hamburg,Hamburg,pipeline,2045,0.0
Port,Shipping,LCNH3,Hamburg,Hamburg,pipeline,2050,0.0
Port,Shipping,LCMeOH,Hamburg,Hamburg,pipeline,2030,0.0
Port,Shipping,LCMeOH,Hamburg,Hamburg,pipeline,2035,0.0
Port,Shipping,LCMeOH,Hamburg,Hamburg,pipeline,2040,0.0
Port,Shipping,LCMeOH,Hamburg,Hamburg,pipeline,2045,0.0
Port,Shipping,LCMeOH,Hamburg,Hamburg,pipeline,2050,0.0
Port,Shipping,LCH2,Hamburg,Hamburg,pipeline,2030,0.0
Port,Shipping,LCH2,Hamburg,Hamburg,pipeline,2035,0.0
Port,Shipping,LCH2,Hamburg,Hamburg,pipeline,2040,0.0
Port,Shipping,LCH2,Hamburg,Hamburg,pipeline,2045,0.0
Port,Shipping,LCH2,Hamburg,Hamburg,pipeline,2050,0.0
Port,Shipping,LH2,Antofagasta,Hamburg,shipping,2030,0.0
Port,Shipping,LH2,Antofagasta,Hamburg,shipping,2035,0.0
Port,Shipping,LH2,Antofagasta,Hamburg,shipping,2040,0.0
Port,Shipping,LH2,Antofagasta,Hamburg,shipping,2045,0.0
Port,Shipping,LH2,Antofagasta,Hamburg,shipping,2050,0.0
Port,Steel,H2,Hamburg,Duisburg,pipeline,2030,3.948459423590808
Port,Steel,H2,Hamburg,Duisburg,pipeline,2035,12.546459539675418
Port,Steel,H2,Hamburg,Duisburg,pipeline,2040,12.546459539675418
Port,Steel,H2,Hamburg,Duisburg,pipeline,2045,0.0
Port,Steel,H2,Hamburg,Duisburg,pipeline,2050,0.0
Port,Steel,NH3,Hamburg,Duisburg,pipeline,2030,0.0
Port,Steel,NH3,Hamburg,Duisburg,pipeline,2035,0.0
Port,Steel,NH3,Hamburg,Duisburg,pipeline,2040,0.0
Port,Steel,NH3,Hamburg,Duisburg,pipeline,2045,0.0
Port,Steel,NH3,Hamburg,Duisburg,pipeline,2050,0.0
Port,Steel,MeOH,Hamburg,Duisburg,pipeline,2030,0.0
Port,Steel,MeOH,Hamburg,Duisburg,pipeline,2035,0.0
Port,Steel,MeOH,Hamburg,Duisburg,pipeline,2040,0.0
Port,Steel,MeOH,Hamburg,Duisburg,pipeline,2045,0.0
Port,Steel,MeOH,Hamburg,Duisburg,pipeline,2050,0.0
Port,Steel,LCNH3,Hamburg,Duisburg,pipeline,2030,0.0
Port,Steel,LCNH3,Hamburg,Duisburg,pipeline,2035,0.0
Port,Steel,LCNH3,Hamburg,Duisburg,pipeline,2040,0.0
Port,Steel,LCNH3,Hamburg,Duisburg,pipeline,2045,0.0
Port,Steel,LCNH3,Hamburg,Duisburg,pipeline,2050,0.0
Port,Steel,LCMeOH,Hamburg,Duisburg,pipeline,2030,0.0
Port,Steel,LCMeOH,Hamburg,Duisburg,pipeline,2035,0.0
Port,Steel,LCMeOH,Hamburg,Duisburg,pipeline,2040,0.0
Port,Steel,LCMeOH,Hamburg,Duisburg,pipeline,2045,0.0
Port,Steel,LCMeOH,Hamburg,Duisburg,pipeline,2050,0.0
Port,Steel,LCH2,Hamburg,Duisburg,pipeline,2030,0.0
Port,Steel,LCH2,Hamburg,Duisburg,pipeline,2035,0.0
Port,Steel,LCH2,Hamburg,Duisburg,pipeline,2040,0.0
Port,Steel,LCH2,Hamburg,Duisburg,pipeline,2045,0.0
Port,Steel,LCH2,Hamburg,Duisburg,pipeline,2050,0.0
Port,Port,H2,Hamburg,Hamburg,pipeline,2030,0.0
Port,Port,H2,Hamburg,Hamburg,pipeline,2035,0.0
Port,Port,H2,Hamburg,Hamburg,pipeline,2040,0.0
Port,Port,H2,Hamburg,Hamburg,pipeline,2045,0.0
Port,Port,H2,Hamburg,Hamburg,pipeline,2050,0.0
Port,Port,H2,Antofagasta,Antofagasta,pipeline,2030,0.0
Port,Port,H2,Antofagasta,Antofagasta,pipeline,2035,0.0
Port,Port,H2,Antofagasta,Antofagasta,pipeline,2040,0.0
Port,Port,H2,Antofagasta,Antofagasta,pipeline,2045,0.0
Port,Port,H2,Antofagasta,Antofagasta,pipeline,2050,0.0
Port,Port,NH3,Hamburg,Hamburg,pipeline,2030,0.0
Port,Port,NH3,Hamburg,Hamburg,pipeline,2035,0.0
Port,Port,NH3,Hamburg,Hamburg,pipeline,2040,0.0
Port,Port,NH3,Hamburg,Hamburg,pipeline,2045,0.0
Port,Port,NH3,Hamburg,Hamburg,pipeline,2050,0.0
Port,Port,NH3,Hamburg,Antofagasta,shipping,2030,0.0
Port,Port,NH3,Hamburg,Antofagasta,shipping,2035,0.0
Port,Port,NH3,Hamburg,Antofagasta,shipping,2040,0.0
Port,Port,NH3,Hamburg,Antofagasta,shipping,2045,0.0
Port,Port,NH3,Hamburg,Antofagasta,shipping,2050,0.0
Port,Port,NH3,Antofagasta,Hamburg,shipping,2030,0.0
Port,Port,NH3,Antofagasta,Hamburg,shipping,2035,0.0
Port,Port,NH3,Antofagasta,Hamburg,shipping,2040,0.0
Port,Port,NH3,Antofagasta,Hamburg,shipping,2045,0.0
Port,Port,NH3,Antofagasta,Hamburg,shipping,2050,0.0
Port,Port,NH3,Antofagasta,Antofagasta,pipeline,2030,0.0
Port,Port,NH3,Antofagasta,Antofagasta,pipeline,2035,0.0
Port,Port,NH3,Antofagasta,Antofagasta,pipeline,2040,0.0
Port,Port,NH3,Antofagasta,Antofagasta,pipeline,2045,0.0
Port,Port,NH3,Antofagasta,Antofagasta,pipeline,2050,0.0
Port,Port,MeOH,Hamburg,Hamburg,pipeline,2030,0.0
Port,Port,MeOH,Hamburg,Hamburg,pipeline,2035,0.0
Port,Port,MeOH,Hamburg,Hamburg,pipeline,2040,0.0
Port,Port,MeOH,Hamburg,Hamburg,pipeline,2045,0.0
Port,Port,MeOH,Hamburg,Hamburg,pipeline,2050,0.0
Port,Port,MeOH,Hamburg,Antofagasta,shipping,2030,0.0
Port,Port,MeOH,Hamburg,Antofagasta,shipping,2035,0.0
Port,Port,MeOH,Hamburg,Antofagasta,shipping,2040,0.0
Port,Port,MeOH,Hamburg,Antofagasta,shipping,2045,0.0
Port,Port,MeOH,Hamburg,Antofagasta,shipping,2050,0.0
Port,Port,MeOH,Antofagasta,Hamburg,shipping,2030,1.5823506913781165
Port,Port,MeOH,Antofagasta,Hamburg,shipping,2035,1.5823506913781156
Port,Port,MeOH,Antofagasta,Hamburg,shipping,2040,1.5823506913781165
Port,Port,MeOH,Antofagasta,Hamburg,shipping,2045,1.5823506913781156
Port,Port,MeOH,Antofagasta,Hamburg,shipping,2050,1.5823506913781165
Port,Port,MeOH,Antofagasta,Antofagasta,pipeline,2030,0.0
Port,Port,MeOH,Antofagasta,Antofagasta,pipeline,2035,0.0
Port,Port,MeOH,Antofagasta,Antofagasta,pipeline,2040,0.0
Port,Port,MeOH,Antofagasta,Antofagasta,pipeline,2045,0.0
Port,Port,MeOH,Antofagasta,Antofagasta,pipeline,2050,0.0
Port,Port,LCNH3,Hamburg,Hamburg,pipeline,2030,0.0
Port,Port,LCNH3,Hamburg,Hamburg,pipeline,2035,0.0
Port,Port,LCNH3,Hamburg,Hamburg,pipeline,2040,0.0
Port,Port,LCNH3,Hamburg,Hamburg,pipeline,2045,0.0
Port,Port,LCNH3,Hamburg,Hamburg,pipeline,2050,0.0
Port,Port,LCNH3,Antofagasta,Antofagasta,pipeline,2030,0.0
Port,Port,LCNH3,Antofagasta,Antofagasta,pipeline,2035,0.0
Port,Port,LCNH3,Antofagasta,Antofagasta,pipeline,2040,0.0
Port,Port,LCNH3,Antofagasta,Antofagasta,pipeline,2045,0.0
Port,Port,LCNH3,Antofagasta,Antofagasta,pipeline,2050,0.0
Port,Port,LCMeOH,Hamburg,Hamburg,pipeline,2030,0.0
Port,Port,LCMeOH,Hamburg,Hamburg,pipeline,2035,0.0
Port,Port,LCMeOH,Hamburg,Hamburg,pipeline,2040,0.0
Port,Port,LCMeOH,Hamburg,Hamburg,pipeline,2045,0.0
Port,Port,LCMeOH,Hamburg,Hamburg,pipeline,2050,0.0
Port,Port,LCMeOH,Antofagasta,Antofagasta,pipeline,2030,0.0
Port,Port,LCMeOH,Antofagasta,Antofagasta,pipeline,2035,0.0
Port,Port,LCMeOH,Antofagasta,Antofagasta,pipeline,2040,0.0
Port,Port,LCMeOH,Antofagasta,Antofagasta,pipeline,2045,0.0
Port,Port,LCMeOH,Antofagasta,Antofagasta,pipeline,2050,0.0
Port,Port,LCH2,Hamburg,Hamburg,pipeline,2030,0.0
Port,Port,LCH2,Hamburg,Hamburg,pipeline,2035,0.0
Port,Port,LCH2,Hamburg,Hamburg,pipeline,2040,0.0
Port,Port,LCH2,Hamburg,Hamburg,pipeline,2045,0.0
Port,Port,LCH2,Hamburg,Hamburg,pipeline,2050,0.0
Port,Port,LCH2,Antofagasta,Antofagasta,pipeline,2030,0.0
Port,Port,LCH2,Antofagasta,Antofagasta,pipeline,2035,0.0
Port,Port,LCH2,Antofagasta,Antofagasta,pipeline,2040,0.0
Port,Port,LCH2,Antofagasta,Antofagasta,pipeline,2045,0.0
Port,Port,LCH2,Antofagasta,Antofagasta,pipeline,2050,0.0
Port,Port,LH2,Hamburg,Antofagasta,shipping,2030,0.0
Port,Port,LH2,Hamburg,Antofagasta,shipping,2035,0.0
Port,Port,LH2,Hamburg,Antofagasta,shipping,2040,0.0
Port,Port,LH2,Hamburg,Antofagasta,shipping,2045,0.0
Port,Port,LH2,Hamburg,Antofagasta,shipping,2050,0.0
Port,Port,LH2,Antofagasta,Hamburg,shipping,2030,0.0
Port,Port,LH2,Antofagasta,Hamburg,shipping,2035,0.0
Port,Port,LH2,Antofagasta,Hamburg,shipping,2040,0.0
Port,Port,LH2,Antofagasta,Hamburg,shipping,2045,0.0
Port,Port,LH2,Antofagasta,Hamburg,shipping,2050,0.0
